info face="ºÚÌå" size=33 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=33 base=29 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=20320 x=1568  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20323 x=1629  y=1124  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20329 x=1632  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20339 x=1664  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20351 x=1696  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20356 x=1728  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20360 x=1760  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20363 x=186   y=997   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20365 x=1824  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20379 x=217   y=997   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20381 x=1888  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20384 x=1920  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20387 x=248   y=997   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20389 x=1984  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20390 x=2016  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20391 x=279   y=997   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20392 x=1920  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20398 x=1952  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20399 x=32    y=294   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20405 x=64    y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20415 x=0     y=100   width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20419 x=96    y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20420 x=128   y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20426 x=160   y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20431 x=310   y=997   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20432 x=341   y=997   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20439 x=256   y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20440 x=192   y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20445 x=288   y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20449 x=320   y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20457 x=372   y=997   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20461 x=384   y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20462 x=416   y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20463 x=448   y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20465 x=403   y=997   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20474 x=512   y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20493 x=434   y=997   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20498 x=465   y=997   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20500 x=1271  y=1406  width=30    height=30    xoffset=0     yoffset=2     xadvance=33    page=0  chnl=15
char id=20504 x=527   y=997   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20505 x=672   y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20506 x=704   y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20511 x=558   y=997   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20513 x=589   y=997   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20518 x=800   y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20538 x=832   y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20540 x=864   y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20542 x=544   y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20551 x=128   y=1285  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20558 x=928   y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20559 x=651   y=996   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20570 x=682   y=996   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20572 x=1024  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20581 x=1056  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20598 x=1088  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20599 x=1120  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20607 x=713   y=996   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20608 x=1184  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20613 x=1216  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20621 x=800   y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20648 x=1248  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20652 x=1280  y=292   width=31    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=20658 x=1312  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20667 x=1344  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20687 x=928   y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20698 x=960   y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20711 x=744   y=996   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20725 x=1408  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20731 x=1440  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20754 x=775   y=996   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20769 x=1302  y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20799 x=352   y=1284  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20801 x=186   y=1470  width=30    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=20803 x=341   y=1623  width=30    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=20804 x=1917  y=1650  width=31    height=28    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=20805 x=961   y=996   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20806 x=1984  y=1437  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20808 x=1860  y=1437  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20809 x=1760  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20811 x=1779  y=1124  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20813 x=1085  y=996   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20817 x=1116  y=996   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20820 x=685   y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20826 x=1147  y=996   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20828 x=1920  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20834 x=1952  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20837 x=1216  y=1561  width=31    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20840 x=2016  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20843 x=1280  y=1561  width=31    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20844 x=32    y=326   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20845 x=60    y=1654  width=29    height=29    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=20848 x=90    y=1654  width=29    height=29    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20849 x=496   y=1439  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20851 x=1809  y=1124  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20852 x=705   y=1500  width=29    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20853 x=310   y=1439  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20854 x=279   y=1439  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20855 x=310   y=1623  width=30    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=20856 x=1488  y=996   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20859 x=1197  y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20860 x=1519  y=996   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20861 x=1550  y=996   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20864 x=1581  y=996   width=30    height=31    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=20869 x=252   y=1221  width=27    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=20872 x=1172  y=1651  width=27    height=29    xoffset=3     yoffset=3     xadvance=33    page=0  chnl=15
char id=20876 x=1312  y=1560  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=20877 x=1344  y=1560  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=20882 x=722   y=1531  width=27    height=30    xoffset=3     yoffset=2     xadvance=33    page=0  chnl=15
char id=20885 x=279   y=1623  width=30    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=20887 x=31    y=1684  width=30    height=28    xoffset=1     yoffset=4     xadvance=33    page=0  chnl=15
char id=20889 x=2019  y=1620  width=28    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=20891 x=480   y=1653  width=29    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=20892 x=736   y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20896 x=217   y=1624  width=30    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=20900 x=1798  y=1406  width=30    height=30    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=20908 x=832   y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20911 x=1674  y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20912 x=896   y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20914 x=1984  y=996   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20915 x=960   y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20917 x=1376  y=1560  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=20918 x=1837  y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20919 x=1024  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20923 x=1056  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20928 x=1088  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20932 x=1120  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20934 x=1152  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20937 x=1184  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20940 x=1216  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20943 x=1850  y=132   width=32    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=20945 x=1248  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20955 x=128   y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20957 x=777   y=1220  width=32    height=30    xoffset=0     yoffset=2     xadvance=33    page=0  chnl=15
char id=20960 x=1408  y=1560  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=20961 x=1440  y=1560  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=20964 x=1472  y=1560  width=31    height=29    xoffset=1     yoffset=4     xadvance=33    page=0  chnl=15
char id=20971 x=1408  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20973 x=320   y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20975 x=279   y=1408  width=30    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=20976 x=1288  y=1530  width=32    height=29    xoffset=0     yoffset=3     xadvance=33    page=0  chnl=15
char id=20979 x=416   y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
